"coinPosition [mm]","Freq [MHz]","mag(Zt(Source1_T1,Source1_T1) - ((Zt(Source1_T1,Source2_T1)*Zt(Source2_T1,Source1_T1)))/(Zt(Source2_T1,Source2_T1)+50)) []"
0,1,50.0167779358398
0,1.12201845430196,50.0172652335364
0,1.25892541179417,50.0178357873136
0,1.41253754462275,50.0184945131693
0,1.58489319246111,50.0192432910362
0,1.77827941003892,50.0200803017292
0,1.99526231496888,50.020999892331
0,2.23872113856834,50.0219932240001
0,2.51188643150958,50.0230498223038
0,2.81838293126445,50.0241599340913
0,3.16227766016838,50.025317376411
0,3.54813389233575,50.0265224442107
0,3.98107170553497,50.0277844876516
0,4.46683592150963,50.029123958519
0,5.01187233627272,50.0305739718674
0,5.62341325190349,50.0321816348182
0,6.30957344480193,50.0340095026977
0,7.07945784384138,50.0361375344724
0,7.94328234724282,50.0386658726234
0,8.91250938133745,50.0417187109465
0,10,50.0454494657655
1,1,50.0167779338952
1,1.12201845430196,50.0172731734926
1,1.25892541179417,50.0178483596108
1,1.41253754462275,50.0185064768354
1,1.58489319246111,50.0192473005429
1,1.77827941003892,50.0200670417158
1,1.99526231496888,50.0209586282714
1,2.23872113856834,50.0219127960249
1,2.51188643150958,50.0229199875225
1,2.81838293126445,50.0239728445655
1,3.16227766016838,50.0250689224541
1,3.54813389233575,50.0262132305522
1,3.98107170553497,50.0274203303399
1,4.46683592150963,50.02871593967
1,5.01187233627272,50.0301382062634
1,5.62341325190349,50.0317389523463
1,6.30957344480193,50.0335852353573
1,7.07945784384138,50.0357615414003
1,7.94328234724282,50.0383728694263
1,8.91250938133745,50.0415489078216
1,10,50.0454494655553
2,1,50.0167779338952
2,1.12201845430196,50.0172731734926
2,1.25892541179417,50.0178483596108
2,1.41253754462275,50.0185064768354
2,1.58489319246111,50.0192473005429
2,1.77827941003892,50.0200670417158
2,1.99526231496888,50.0209586282714
2,2.23872113856834,50.0219127960249
2,2.51188643150958,50.0229199875225
2,2.81838293126445,50.0239728445655
2,3.16227766016838,50.0250689224541
2,3.54813389233575,50.0262132305522
2,3.98107170553497,50.0274203303399
2,4.46683592150963,50.02871593967
2,5.01187233627272,50.0301382062634
2,5.62341325190349,50.0317389523463
2,6.30957344480193,50.0335852353573
2,7.07945784384138,50.0357615414003
2,7.94328234724282,50.0383728694263
2,8.91250938133745,50.0415489078216
2,10,50.0454494655553
3,1,50.0167779338952
3,1.12201845430196,50.0172731734926
3,1.25892541179417,50.0178483596108
3,1.41253754462275,50.0185064768354
3,1.58489319246111,50.0192473005429
3,1.77827941003892,50.0200670417158
3,1.99526231496888,50.0209586282714
3,2.23872113856834,50.0219127960249
3,2.51188643150958,50.0229199875225
3,2.81838293126445,50.0239728445655
3,3.16227766016838,50.0250689224541
3,3.54813389233575,50.0262132305522
3,3.98107170553497,50.0274203303399
3,4.46683592150963,50.02871593967
3,5.01187233627272,50.0301382062634
3,5.62341325190349,50.0317389523463
3,6.30957344480193,50.0335852353573
3,7.07945784384138,50.0357615414003
3,7.94328234724282,50.0383728694263
3,8.91250938133745,50.0415489078216
3,10,50.0454494655553
4,1,50.0167779338952
4,1.12201845430196,50.0172731734926
4,1.25892541179417,50.0178483596108
4,1.41253754462275,50.0185064768354
4,1.58489319246111,50.0192473005429
4,1.77827941003892,50.0200670417158
4,1.99526231496888,50.0209586282714
4,2.23872113856834,50.0219127960249
4,2.51188643150958,50.0229199875225
4,2.81838293126445,50.0239728445655
4,3.16227766016838,50.0250689224541
4,3.54813389233575,50.0262132305522
4,3.98107170553497,50.0274203303399
4,4.46683592150963,50.02871593967
4,5.01187233627272,50.0301382062634
4,5.62341325190349,50.0317389523463
4,6.30957344480193,50.0335852353573
4,7.07945784384138,50.0357615414003
4,7.94328234724282,50.0383728694263
4,8.91250938133745,50.0415489078216
4,10,50.0454494655553
5,1,50.0167779338952
5,1.12201845430196,50.0172731734926
5,1.25892541179417,50.0178483596108
5,1.41253754462275,50.0185064768354
5,1.58489319246111,50.0192473005429
5,1.77827941003892,50.0200670417158
5,1.99526231496888,50.0209586282714
5,2.23872113856834,50.0219127960249
5,2.51188643150958,50.0229199875225
5,2.81838293126445,50.0239728445655
5,3.16227766016838,50.0250689224541
5,3.54813389233575,50.0262132305522
5,3.98107170553497,50.0274203303399
5,4.46683592150963,50.02871593967
5,5.01187233627272,50.0301382062634
5,5.62341325190349,50.0317389523463
5,6.30957344480193,50.0335852353573
5,7.07945784384138,50.0357615414003
5,7.94328234724282,50.0383728694263
5,8.91250938133745,50.0415489078216
5,10,50.0454494655553
6,1,50.0167779338952
6,1.12201845430196,50.0172731734926
6,1.25892541179417,50.0178483596108
6,1.41253754462275,50.0185064768354
6,1.58489319246111,50.0192473005429
6,1.77827941003892,50.0200670417158
6,1.99526231496888,50.0209586282714
6,2.23872113856834,50.0219127960249
6,2.51188643150958,50.0229199875225
6,2.81838293126445,50.0239728445655
6,3.16227766016838,50.0250689224541
6,3.54813389233575,50.0262132305522
6,3.98107170553497,50.0274203303399
6,4.46683592150963,50.02871593967
6,5.01187233627272,50.0301382062634
6,5.62341325190349,50.0317389523463
6,6.30957344480193,50.0335852353573
6,7.07945784384138,50.0357615414003
6,7.94328234724282,50.0383728694263
6,8.91250938133745,50.0415489078216
6,10,50.0454494655553
7,1,50.0167779338952
7,1.12201845430196,50.0172731734926
7,1.25892541179417,50.0178483596108
7,1.41253754462275,50.0185064768354
7,1.58489319246111,50.0192473005429
7,1.77827941003892,50.0200670417158
7,1.99526231496888,50.0209586282714
7,2.23872113856834,50.0219127960249
7,2.51188643150958,50.0229199875225
7,2.81838293126445,50.0239728445655
7,3.16227766016838,50.0250689224541
7,3.54813389233575,50.0262132305522
7,3.98107170553497,50.0274203303399
7,4.46683592150963,50.02871593967
7,5.01187233627272,50.0301382062634
7,5.62341325190349,50.0317389523463
7,6.30957344480193,50.0335852353573
7,7.07945784384138,50.0357615414003
7,7.94328234724282,50.0383728694263
7,8.91250938133745,50.0415489078216
7,10,50.0454494655553
8,1,50.0167779338952
8,1.12201845430196,50.0172731734926
8,1.25892541179417,50.0178483596108
8,1.41253754462275,50.0185064768354
8,1.58489319246111,50.0192473005429
8,1.77827941003892,50.0200670417158
8,1.99526231496888,50.0209586282714
8,2.23872113856834,50.0219127960249
8,2.51188643150958,50.0229199875225
8,2.81838293126445,50.0239728445655
8,3.16227766016838,50.0250689224541
8,3.54813389233575,50.0262132305522
8,3.98107170553497,50.0274203303399
8,4.46683592150963,50.02871593967
8,5.01187233627272,50.0301382062634
8,5.62341325190349,50.0317389523463
8,6.30957344480193,50.0335852353573
8,7.07945784384138,50.0357615414003
8,7.94328234724282,50.0383728694263
8,8.91250938133745,50.0415489078216
8,10,50.0454494655553
9,1,50.0167779338952
9,1.12201845430196,50.0172731734926
9,1.25892541179417,50.0178483596108
9,1.41253754462275,50.0185064768354
9,1.58489319246111,50.0192473005429
9,1.77827941003892,50.0200670417158
9,1.99526231496888,50.0209586282714
9,2.23872113856834,50.0219127960249
9,2.51188643150958,50.0229199875225
9,2.81838293126445,50.0239728445655
9,3.16227766016838,50.0250689224541
9,3.54813389233575,50.0262132305522
9,3.98107170553497,50.0274203303399
9,4.46683592150963,50.02871593967
9,5.01187233627272,50.0301382062634
9,5.62341325190349,50.0317389523463
9,6.30957344480193,50.0335852353573
9,7.07945784384138,50.0357615414003
9,7.94328234724282,50.0383728694263
9,8.91250938133745,50.0415489078216
9,10,50.0454494655553
10,1,50.0167779338952
10,1.12201845430196,50.0172731734926
10,1.25892541179417,50.0178483596108
10,1.41253754462275,50.0185064768354
10,1.58489319246111,50.0192473005429
10,1.77827941003892,50.0200670417158
10,1.99526231496888,50.0209586282714
10,2.23872113856834,50.0219127960249
10,2.51188643150958,50.0229199875225
10,2.81838293126445,50.0239728445655
10,3.16227766016838,50.0250689224541
10,3.54813389233575,50.0262132305522
10,3.98107170553497,50.0274203303399
10,4.46683592150963,50.02871593967
10,5.01187233627272,50.0301382062634
10,5.62341325190349,50.0317389523463
10,6.30957344480193,50.0335852353573
10,7.07945784384138,50.0357615414003
10,7.94328234724282,50.0383728694263
10,8.91250938133745,50.0415489078216
10,10,50.0454494655553
11,1,50.0167779338952
11,1.12201845430196,50.0172731734926
11,1.25892541179417,50.0178483596108
11,1.41253754462275,50.0185064768354
11,1.58489319246111,50.0192473005429
11,1.77827941003892,50.0200670417158
11,1.99526231496888,50.0209586282714
11,2.23872113856834,50.0219127960249
11,2.51188643150958,50.0229199875225
11,2.81838293126445,50.0239728445655
11,3.16227766016838,50.0250689224541
11,3.54813389233575,50.0262132305522
11,3.98107170553497,50.0274203303399
11,4.46683592150963,50.02871593967
11,5.01187233627272,50.0301382062634
11,5.62341325190349,50.0317389523463
11,6.30957344480193,50.0335852353573
11,7.07945784384138,50.0357615414003
11,7.94328234724282,50.0383728694263
11,8.91250938133745,50.0415489078216
11,10,50.0454494655553
12,1,50.0167779338952
12,1.12201845430196,50.0172731734926
12,1.25892541179417,50.0178483596108
12,1.41253754462275,50.0185064768354
12,1.58489319246111,50.0192473005429
12,1.77827941003892,50.0200670417158
12,1.99526231496888,50.0209586282714
12,2.23872113856834,50.0219127960249
12,2.51188643150958,50.0229199875225
12,2.81838293126445,50.0239728445655
12,3.16227766016838,50.0250689224541
12,3.54813389233575,50.0262132305522
12,3.98107170553497,50.0274203303399
12,4.46683592150963,50.02871593967
12,5.01187233627272,50.0301382062634
12,5.62341325190349,50.0317389523463
12,6.30957344480193,50.0335852353573
12,7.07945784384138,50.0357615414003
12,7.94328234724282,50.0383728694263
12,8.91250938133745,50.0415489078216
12,10,50.0454494655553
13,1,50.0167779338952
13,1.12201845430196,50.0172731734926
13,1.25892541179417,50.0178483596108
13,1.41253754462275,50.0185064768354
13,1.58489319246111,50.0192473005429
13,1.77827941003892,50.0200670417158
13,1.99526231496888,50.0209586282714
13,2.23872113856834,50.0219127960249
13,2.51188643150958,50.0229199875225
13,2.81838293126445,50.0239728445655
13,3.16227766016838,50.0250689224541
13,3.54813389233575,50.0262132305522
13,3.98107170553497,50.0274203303399
13,4.46683592150963,50.02871593967
13,5.01187233627272,50.0301382062634
13,5.62341325190349,50.0317389523463
13,6.30957344480193,50.0335852353573
13,7.07945784384138,50.0357615414003
13,7.94328234724282,50.0383728694263
13,8.91250938133745,50.0415489078216
13,10,50.0454494655553
14,1,50.0167779338952
14,1.12201845430196,50.0172731734926
14,1.25892541179417,50.0178483596108
14,1.41253754462275,50.0185064768354
14,1.58489319246111,50.0192473005429
14,1.77827941003892,50.0200670417158
14,1.99526231496888,50.0209586282714
14,2.23872113856834,50.0219127960249
14,2.51188643150958,50.0229199875225
14,2.81838293126445,50.0239728445655
14,3.16227766016838,50.0250689224541
14,3.54813389233575,50.0262132305522
14,3.98107170553497,50.0274203303399
14,4.46683592150963,50.02871593967
14,5.01187233627272,50.0301382062634
14,5.62341325190349,50.0317389523463
14,6.30957344480193,50.0335852353573
14,7.07945784384138,50.0357615414003
14,7.94328234724282,50.0383728694263
14,8.91250938133745,50.0415489078216
14,10,50.0454494655553
15,1,50.0167779338952
15,1.12201845430196,50.0172731734926
15,1.25892541179417,50.0178483596108
15,1.41253754462275,50.0185064768354
15,1.58489319246111,50.0192473005429
15,1.77827941003892,50.0200670417158
15,1.99526231496888,50.0209586282714
15,2.23872113856834,50.0219127960249
15,2.51188643150958,50.0229199875225
15,2.81838293126445,50.0239728445655
15,3.16227766016838,50.0250689224541
15,3.54813389233575,50.0262132305522
15,3.98107170553497,50.0274203303399
15,4.46683592150963,50.02871593967
15,5.01187233627272,50.0301382062634
15,5.62341325190349,50.0317389523463
15,6.30957344480193,50.0335852353573
15,7.07945784384138,50.0357615414003
15,7.94328234724282,50.0383728694263
15,8.91250938133745,50.0415489078216
15,10,50.0454494655553
16,1,50.0167779338952
16,1.12201845430196,50.0172731734926
16,1.25892541179417,50.0178483596108
16,1.41253754462275,50.0185064768354
16,1.58489319246111,50.0192473005429
16,1.77827941003892,50.0200670417158
16,1.99526231496888,50.0209586282714
16,2.23872113856834,50.0219127960249
16,2.51188643150958,50.0229199875225
16,2.81838293126445,50.0239728445655
16,3.16227766016838,50.0250689224541
16,3.54813389233575,50.0262132305522
16,3.98107170553497,50.0274203303399
16,4.46683592150963,50.02871593967
16,5.01187233627272,50.0301382062634
16,5.62341325190349,50.0317389523463
16,6.30957344480193,50.0335852353573
16,7.07945784384138,50.0357615414003
16,7.94328234724282,50.0383728694263
16,8.91250938133745,50.0415489078216
16,10,50.0454494655553
17,1,50.0167779338952
17,1.12201845430196,50.0172731734926
17,1.25892541179417,50.0178483596108
17,1.41253754462275,50.0185064768354
17,1.58489319246111,50.0192473005429
17,1.77827941003892,50.0200670417158
17,1.99526231496888,50.0209586282714
17,2.23872113856834,50.0219127960249
17,2.51188643150958,50.0229199875225
17,2.81838293126445,50.0239728445655
17,3.16227766016838,50.0250689224541
17,3.54813389233575,50.0262132305522
17,3.98107170553497,50.0274203303399
17,4.46683592150963,50.02871593967
17,5.01187233627272,50.0301382062634
17,5.62341325190349,50.0317389523463
17,6.30957344480193,50.0335852353573
17,7.07945784384138,50.0357615414003
17,7.94328234724282,50.0383728694263
17,8.91250938133745,50.0415489078216
17,10,50.0454494655553
18,1,50.0167779338952
18,1.12201845430196,50.0172731734926
18,1.25892541179417,50.0178483596108
18,1.41253754462275,50.0185064768354
18,1.58489319246111,50.0192473005429
18,1.77827941003892,50.0200670417158
18,1.99526231496888,50.0209586282714
18,2.23872113856834,50.0219127960249
18,2.51188643150958,50.0229199875225
18,2.81838293126445,50.0239728445655
18,3.16227766016838,50.0250689224541
18,3.54813389233575,50.0262132305522
18,3.98107170553497,50.0274203303399
18,4.46683592150963,50.02871593967
18,5.01187233627272,50.0301382062634
18,5.62341325190349,50.0317389523463
18,6.30957344480193,50.0335852353573
18,7.07945784384138,50.0357615414003
18,7.94328234724282,50.0383728694263
18,8.91250938133745,50.0415489078216
18,10,50.0454494655553
19,1,50.0167779338952
19,1.12201845430196,50.0172731734926
19,1.25892541179417,50.0178483596108
19,1.41253754462275,50.0185064768354
19,1.58489319246111,50.0192473005429
19,1.77827941003892,50.0200670417158
19,1.99526231496888,50.0209586282714
19,2.23872113856834,50.0219127960249
19,2.51188643150958,50.0229199875225
19,2.81838293126445,50.0239728445655
19,3.16227766016838,50.0250689224541
19,3.54813389233575,50.0262132305522
19,3.98107170553497,50.0274203303399
19,4.46683592150963,50.02871593967
19,5.01187233627272,50.0301382062634
19,5.62341325190349,50.0317389523463
19,6.30957344480193,50.0335852353573
19,7.07945784384138,50.0357615414003
19,7.94328234724282,50.0383728694263
19,8.91250938133745,50.0415489078216
19,10,50.0454494655553
20,1,50.0167779338952
20,1.12201845430196,50.0172731734926
20,1.25892541179417,50.0178483596108
20,1.41253754462275,50.0185064768354
20,1.58489319246111,50.0192473005429
20,1.77827941003892,50.0200670417158
20,1.99526231496888,50.0209586282714
20,2.23872113856834,50.0219127960249
20,2.51188643150958,50.0229199875225
20,2.81838293126445,50.0239728445655
20,3.16227766016838,50.0250689224541
20,3.54813389233575,50.0262132305522
20,3.98107170553497,50.0274203303399
20,4.46683592150963,50.02871593967
20,5.01187233627272,50.0301382062634
20,5.62341325190349,50.0317389523463
20,6.30957344480193,50.0335852353573
20,7.07945784384138,50.0357615414003
20,7.94328234724282,50.0383728694263
20,8.91250938133745,50.0415489078216
20,10,50.0454494655553
21,1,50.0167779338952
21,1.12201845430196,50.0172731734926
21,1.25892541179417,50.0178483596108
21,1.41253754462275,50.0185064768354
21,1.58489319246111,50.0192473005429
21,1.77827941003892,50.0200670417158
21,1.99526231496888,50.0209586282714
21,2.23872113856834,50.0219127960249
21,2.51188643150958,50.0229199875225
21,2.81838293126445,50.0239728445655
21,3.16227766016838,50.0250689224541
21,3.54813389233575,50.0262132305522
21,3.98107170553497,50.0274203303399
21,4.46683592150963,50.02871593967
21,5.01187233627272,50.0301382062634
21,5.62341325190349,50.0317389523463
21,6.30957344480193,50.0335852353573
21,7.07945784384138,50.0357615414003
21,7.94328234724282,50.0383728694263
21,8.91250938133745,50.0415489078216
21,10,50.0454494655553
22,1,50.0167779338952
22,1.12201845430196,50.0172731734926
22,1.25892541179417,50.0178483596108
22,1.41253754462275,50.0185064768354
22,1.58489319246111,50.0192473005429
22,1.77827941003892,50.0200670417158
22,1.99526231496888,50.0209586282714
22,2.23872113856834,50.0219127960249
22,2.51188643150958,50.0229199875225
22,2.81838293126445,50.0239728445655
22,3.16227766016838,50.0250689224541
22,3.54813389233575,50.0262132305522
22,3.98107170553497,50.0274203303399
22,4.46683592150963,50.02871593967
22,5.01187233627272,50.0301382062634
22,5.62341325190349,50.0317389523463
22,6.30957344480193,50.0335852353573
22,7.07945784384138,50.0357615414003
22,7.94328234724282,50.0383728694263
22,8.91250938133745,50.0415489078216
22,10,50.0454494655553
23,1,50.0167779338952
23,1.12201845430196,50.0172731734926
23,1.25892541179417,50.0178483596108
23,1.41253754462275,50.0185064768354
23,1.58489319246111,50.0192473005429
23,1.77827941003892,50.0200670417158
23,1.99526231496888,50.0209586282714
23,2.23872113856834,50.0219127960249
23,2.51188643150958,50.0229199875225
23,2.81838293126445,50.0239728445655
23,3.16227766016838,50.0250689224541
23,3.54813389233575,50.0262132305522
23,3.98107170553497,50.0274203303399
23,4.46683592150963,50.02871593967
23,5.01187233627272,50.0301382062634
23,5.62341325190349,50.0317389523463
23,6.30957344480193,50.0335852353573
23,7.07945784384138,50.0357615414003
23,7.94328234724282,50.0383728694263
23,8.91250938133745,50.0415489078216
23,10,50.0454494655553
24,1,50.0167779338952
24,1.12201845430196,50.0172731734926
24,1.25892541179417,50.0178483596108
24,1.41253754462275,50.0185064768354
24,1.58489319246111,50.0192473005429
24,1.77827941003892,50.0200670417158
24,1.99526231496888,50.0209586282714
24,2.23872113856834,50.0219127960249
24,2.51188643150958,50.0229199875225
24,2.81838293126445,50.0239728445655
24,3.16227766016838,50.0250689224541
24,3.54813389233575,50.0262132305522
24,3.98107170553497,50.0274203303399
24,4.46683592150963,50.02871593967
24,5.01187233627272,50.0301382062634
24,5.62341325190349,50.0317389523463
24,6.30957344480193,50.0335852353573
24,7.07945784384138,50.0357615414003
24,7.94328234724282,50.0383728694263
24,8.91250938133745,50.0415489078216
24,10,50.0454494655553
